x1,y1,z1,name,color
5.45856300822e+18,6.02429716205e+18,-8.32725017865e+18,32000001,#009DFF
3.29817864873e+18,4.98304702997e+18,-5.4461049303e+18,32000002,#009DFF
3.28359925645e+18,4.99075268603e+18,-5.42691822951e+18,32000003,#009DFF
3.25572468922e+18,4.94079468521e+18,-5.45431656362e+18,32000004,#009DFF
3.29764108164e+18,4.98821519499e+18,-5.47786984675e+18,32000005,#009DFF
3.30539939287e+18,4.9361714195e+18,-5.41371302446e+18,32000006,#009DFF
3.29577196844e+18,4.98971453727e+18,-5.47220855367e+18,32000007,#009DFF
3.32118725725e+18,5.00059885788e+18,-5.43356388666e+18,32000008,#009DFF
3.37419867692e+18,5.11074786127e+18,-5.39501677502e+18,32000009,#009DFF
3.34513690223e+18,5.10346922778e+18,-5.46020887658e+18,32000010,#009DFF
3.31783322889e+18,5.06689465113e+18,-5.45658563386e+18,32000011,#009DFF
3.38272273675e+18,5.07495744929e+18,-5.41146044486e+18,32000012,#009DFF
3.38109876164e+18,5.09608972558e+18,-5.46131860285e+18,32000013,#009DFF
3.34779259419e+18,5.07575608279e+18,-5.43076125068e+18,32000014,#009DFF
3.35882146511e+18,5.08021334239e+18,-5.41750957842e+18,32000015,#009DFF
3.37648103214e+18,5.08418854125e+18,-5.43364392633e+18,32000016,#009DFF
3.2937605577e+18,4.95296287428e+18,-5.66403075722e+18,32000017,#009DFF
3.3053526927e+18,4.92939684842e+18,-5.64364504662e+18,32000018,#009DFF
3.32789608083e+18,4.96922938329e+18,-5.64359545099e+18,32000019,#009DFF
3.31392225384e+18,4.97626602514e+18,-5.61352225034e+18,32000020,#009DFF
3.33244160635e+18,5.00007218331e+18,-5.62963412128e+18,32000021,#009DFF
3.30774731921e+18,4.97737863979e+18,-5.64507372726e+18,32000022,#009DFF
3.29788332812e+18,4.9978216639e+18,-5.658176984e+18,32000023,#009DFF
3.31716514633e+18,4.94940471284e+18,-5.59588622812e+18,32000024,#009DFF
3.20560080482e+18,4.9340509546e+18,-5.53461422276e+18,32000025,#009DFF
3.20007707195e+18,4.94207844586e+18,-5.55807289708e+18,32000026,#009DFF
3.21472366479e+18,4.94656587055e+18,-5.56380658356e+18,32000027,#009DFF
3.15371673478e+18,4.90330336938e+18,-5.58617914037e+18,32000028,#009DFF
3.17156959931e+18,4.94764064728e+18,-5.59077357742e+18,32000029,#009DFF
3.21279939433e+18,4.9738503846e+18,-5.54404551347e+18,32000030,#009DFF
3.18655796795e+18,4.96387406207e+18,-5.57912254225e+18,32000031,#009DFF
3.16190905368e+18,4.91561169433e+18,-5.54985643e+18,32000032,#009DFF
3.25633492388e+18,5.16161020162e+18,-5.52779598481e+18,32000033,#009DFF
